[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-plugin/7.14.0/cucumber-plugin-7.14.0.jar (33 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/junit-xml-formatter/0.2.0/junit-xml-formatter-0.2.0.jar
Progress (2): 2.5/2.9 MB | 71/108 kB
Progress (2): 2.5/2.9 MB | 71/108 kB
Progress (2): 2.5/2.9 MB | 71/108 kB
Progress (2): 2.6/2.9 MB | 71/108 kB
Progress (2): 2.6/2.9 MB | 71/108 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 0.9/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 2.3/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 3.6/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 5.0/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 6.4/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 7.7/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 9.1/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 9.1/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 10/12 kB 
Progress (3): 2.6/2.9 MB | 71/108 kB | 12/12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 12 kB   
Progress (3): 2.6/2.9 MB | 71/108 kB | 12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 12 kB
Progress (3): 2.6/2.9 MB | 71/108 kB | 12 kB
Progress (3): 2.7/2.9 MB | 71/108 kB | 12 kB
Progress (3): 2.7/2.9 MB | 71/108 kB | 12 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/docstring/7.14.0/docstring-7.14.0.jar (12 kB at 31 kB/s)
Progress (2): 2.7/2.9 MB | 71/108 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/ci-environment/9.2.0/ci-environment-9.2.0.jar
Progress (2): 2.7/2.9 MB | 71/108 kB
Progress (2): 2.7/2.9 MB | 71/108 kB
Progress (2): 2.7/2.9 MB | 71/108 kB
Progress (2): 2.7/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 71/108 kB
Progress (2): 2.8/2.9 MB | 75/108 kB
Progress (2): 2.9/2.9 MB | 75/108 kB
Progress (2): 2.9/2.9 MB | 79/108 kB
Progress (2): 2.9/2.9 MB | 79/108 kB
Progress (2): 2.9/2.9 MB | 83/108 kB
Progress (2): 2.9/2.9 MB | 87/108 kB
Progress (2): 2.9/2.9 MB | 87/108 kB
Progress (2): 2.9 MB | 87/108 kB    
Progress (2): 2.9 MB | 92/108 kB
Progress (2): 2.9 MB | 96/108 kB
Progress (2): 2.9 MB | 100/108 kB
Progress (3): 2.9 MB | 100/108 kB | 3.8/594 kB
Progress (3): 2.9 MB | 104/108 kB | 3.8/594 kB
Progress (3): 2.9 MB | 104/108 kB | 8.0/594 kB
Progress (3): 2.9 MB | 108 kB | 8.0/594 kB    
Progress (3): 2.9 MB | 108 kB | 12/594 kB 
Progress (3): 2.9 MB | 108 kB | 16/594 kB
Progress (3): 2.9 MB | 108 kB | 21/594 kB
Progress (3): 2.9 MB | 108 kB | 25/594 kB
Progress (3): 2.9 MB | 108 kB | 29/594 kB
Progress (3): 2.9 MB | 108 kB | 33/594 kB
Progress (3): 2.9 MB | 108 kB | 37/594 kB
Progress (3): 2.9 MB | 108 kB | 41/594 kB
Progress (3): 2.9 MB | 108 kB | 46/594 kB
Progress (3): 2.9 MB | 108 kB | 50/594 kB
Progress (3): 2.9 MB | 108 kB | 54/594 kB
Progress (3): 2.9 MB | 108 kB | 58/594 kB
Progress (3): 2.9 MB | 108 kB | 63/594 kB
Progress (3): 2.9 MB | 108 kB | 67/594 kB
Progress (3): 2.9 MB | 108 kB | 71/594 kB
Progress (3): 2.9 MB | 108 kB | 75/594 kB
Progress (4): 2.9 MB | 108 kB | 75/594 kB | 0.9/50 kB
Progress (4): 2.9 MB | 108 kB | 75/594 kB | 2.3/50 kB
Progress (4): 2.9 MB | 108 kB | 75/594 kB | 3.6/50 kB
Progress (4): 2.9 MB | 108 kB | 75/594 kB | 5.0/50 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 5.0/50 kB | 3.2/17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 6.4/50 kB | 3.2/17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 6.4/50 kB | 7.4/17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 7.7/50 kB | 7.4/17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 7.7/50 kB | 12/17 kB 
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 9.1/50 kB | 12/17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 9.1/50 kB | 16/17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 10/50 kB | 16/17 kB 
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 10/50 kB | 17 kB   
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 12/50 kB | 17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 13/50 kB | 17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 15/50 kB | 17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 16/50 kB | 17 kB
Progress (5): 2.9 MB | 108 kB | 75/594 kB | 17/50 kB | 17 kB
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/datatable/7.14.0/datatable-7.14.0.jar (108 kB at 242 kB/s)
Progress (4): 2.9 MB | 75/594 kB | 19/50 kB | 17 kB
                                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Progress (4): 2.9 MB | 75/594 kB | 23/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 27/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 28/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 32/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 36/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 40/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 45/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 49/50 kB | 17 kB
Progress (4): 2.9 MB | 75/594 kB | 50 kB | 17 kB   
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-core/7.14.0/cucumber-core-7.14.0.jar (2.9 MB at 6.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-junit/7.14.0/cucumber-junit-7.14.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/junit-xml-formatter/0.2.0/junit-xml-formatter-0.2.0.jar (17 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-picocontainer/7.14.0/cucumber-picocontainer-7.14.0.jar
Progress (2): 79/594 kB | 50 kB
Progress (2): 84/594 kB | 50 kB
Progress (2): 88/594 kB | 50 kB
Progress (2): 92/594 kB | 50 kB
Progress (2): 96/594 kB | 50 kB
Progress (2): 101/594 kB | 50 kB
Progress (2): 105/594 kB | 50 kB
Progress (2): 109/594 kB | 50 kB
Progress (2): 113/594 kB | 50 kB
Progress (2): 130/594 kB | 50 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/ci-environment/9.2.0/ci-environment-9.2.0.jar (50 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/picocontainer/picocontainer/2.15/picocontainer-2.15.jar
Progress (1): 146/594 kB
Progress (1): 160/594 kB
Progress (1): 176/594 kB
Progress (1): 193/594 kB
Progress (1): 209/594 kB
Progress (1): 225/594 kB
Progress (1): 242/594 kB
Progress (1): 258/594 kB
Progress (1): 274/594 kB
Progress (2): 274/594 kB | 5.3 kB
Progress (3): 274/594 kB | 5.3 kB | 3.8/6.8 kB
Progress (3): 291/594 kB | 5.3 kB | 3.8/6.8 kB
Progress (3): 291/594 kB | 5.3 kB | 6.8 kB    
Progress (3): 307/594 kB | 5.3 kB | 6.8 kB
Progress (3): 324/594 kB | 5.3 kB | 6.8 kB
Progress (3): 340/594 kB | 5.3 kB | 6.8 kB
Progress (3): 344/594 kB | 5.3 kB | 6.8 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 3.8/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 8.0/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 12/41 kB 
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 16/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 21/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 25/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 29/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 33/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 37/41 kB
Progress (4): 344/594 kB | 5.3 kB | 6.8 kB | 41 kB   
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 13 kB/s)
Progress (4): 344/594 kB | 5.3 kB | 41 kB | 7.7/326 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-picocontainer/7.14.0/cucumber-picocontainer-7.14.0.jar (5.3 kB at 10 kB/s)
Progress (3): 344/594 kB | 41 kB | 16/326 kB
Progress (3): 344/594 kB | 41 kB | 29/326 kB
Progress (3): 344/594 kB | 41 kB | 45/326 kB
Progress (3): 344/594 kB | 41 kB | 61/326 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-junit/7.14.0/cucumber-junit-7.14.0.jar (41 kB at 80 kB/s)
Progress (2): 344/594 kB | 78/326 kB
Progress (2): 344/594 kB | 94/326 kB
Progress (2): 344/594 kB | 111/326 kB
Progress (2): 344/594 kB | 127/326 kB
Progress (2): 344/594 kB | 143/326 kB
Progress (2): 344/594 kB | 160/326 kB
Progress (2): 344/594 kB | 176/326 kB
Progress (2): 344/594 kB | 193/326 kB
Progress (2): 344/594 kB | 209/326 kB
Progress (2): 344/594 kB | 225/326 kB
Progress (2): 360/594 kB | 225/326 kB
Progress (2): 360/594 kB | 242/326 kB
Progress (2): 377/594 kB | 242/326 kB
Progress (2): 393/594 kB | 242/326 kB
Progress (2): 393/594 kB | 258/326 kB
Progress (2): 393/594 kB | 274/326 kB
Progress (2): 410/594 kB | 274/326 kB
Progress (2): 410/594 kB | 291/326 kB
Progress (2): 426/594 kB | 291/326 kB
Progress (2): 426/594 kB | 307/326 kB
Progress (2): 442/594 kB | 307/326 kB
Progress (2): 442/594 kB | 324/326 kB
Progress (2): 459/594 kB | 324/326 kB
Progress (2): 459/594 kB | 326 kB    
Progress (2): 475/594 kB | 326 kB
Progress (2): 492/594 kB | 326 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/picocontainer/picocontainer/2.15/picocontainer-2.15.jar (326 kB at 578 kB/s)
Progress (1): 508/594 kB
Progress (1): 524/594 kB
Progress (1): 541/594 kB
Progress (1): 557/594 kB
Progress (1): 573/594 kB
Progress (1): 590/594 kB
Progress (1): 594 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/html-formatter/20.4.0/html-formatter-20.4.0.jar (594 kB at 997 kB/s)
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ sauce-automation ---
[INFO] Deleting C:\Users\nikkale\Test\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ sauce-automation ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ sauce-automation ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug target 11] to target\classes
[WARNING] system modules path not set in conjunction with -source 11
[INFO] /C:/Users/nikkale/Test/src/main/java/com/saucelabs/SauceLabsConfig.java: C:\Users\nikkale\Test\src\main\java\com\saucelabs\SauceLabsConfig.java uses or overrides a deprecated API.
[INFO] /C:/Users/nikkale/Test/src/main/java/com/saucelabs/SauceLabsConfig.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ sauce-automation ---
[INFO] Copying 1 resource from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ sauce-automation ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 7 source files with javac [debug target 11] to target\test-classes
[WARNING] system modules path not set in conjunction with -source 11
[INFO] 
[INFO] --- surefire:3.0.0:test (default-test) @ sauce-automation ---
[INFO] Using auto detected provider org.apache.maven.surefire.junit4.JUnit4Provider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.saucelabs.runners.CucumberTestRunner

Scenario: Successful login with valid credentials # src/test/resources/features/Login.feature:9
mvn : [main] INFO com.saucelabs.steps.LoginSteps - ========== TEST EXECUTION 
STARTED ==========
At line:1 char:138
+ ... s\nikkale\Test; mvn clean test -Dtest=CucumberTestRunner 2>&1 | Out-F ...
+                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([main] INFO com...RTED ========== 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[main] INFO io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 
149.0.7827.55 (resolved driver for Chrome 149)
[main] INFO io.github.bonigarcia.wdm.WebDriverManager - Exporting 
webdriver.chrome.driver as C:\Users\nikkale\.cache\selenium\chromedriver\win64\
149.0.7827.55\chromedriver.exe
Jun 11, 2026 8:22:29 PM org.openqa.selenium.devtools.CdpVersionFinder 
findNearestMatch
WARNING: Unable to find CDP implementation matching 149
Jun 11, 2026 8:22:29 PM org.openqa.selenium.chromium.ChromiumDriver 
lambda$new$5
WARNING: Unable to find version of CDP to use for 149.0.7827.102. You may need 
to include a dependency on a specific version of the CDP using something 
similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.15.0` where the 
version ("v86") matches the version of the chromium-based browser you're using 
and the version number of the artifact is the same as Selenium's.
[main] INFO com.saucelabs.WebDriverFactory - Γ£ô Local Chrome WebDriver 
initialized
[main] INFO com.saucelabs.steps.LoginSteps - WebDriver and Page Objects 
initialized
[main] INFO com.saucelabs.steps.LoginSteps - Step: Navigate to OrangeHRM login 
page
[main] INFO com.saucelabs.pages.LoginPage - Navigated to OrangeHRM login page
  Given user navigates to OrangeHRM login page    # com.saucelabs.steps.LoginSteps.userNavigatesToLoginPage()
[main] INFO com.saucelabs.steps.LoginSteps - Step: Enter username - Admin
[main] INFO com.saucelabs.pages.LoginPage - Entered username: Admin
  When user enters username "Admin"               # com.saucelabs.steps.LoginSteps.userEntersUsername(java.lang.String)
[main] INFO com.saucelabs.steps.LoginSteps - Step: Enter password
[main] INFO com.saucelabs.pages.LoginPage - Entered password: ****
[main] INFO com.saucelabs.steps.LoginSteps - Step: Click login button
  And user enters password "admin123"             # com.saucelabs.steps.LoginSteps.userEntersPassword(java.lang.String)
[main] INFO com.saucelabs.pages.LoginPage - Clicked login button
  And user clicks login button                    # com.saucelabs.steps.LoginSteps.userClicksLoginButton()
[main] INFO com.saucelabs.steps.LoginSteps - Step: Verify dashboard page is 
displayed
[main] INFO com.saucelabs.pages.DashboardPage - Dashboard page is displayed
  Then user should see the dashboard page         # com.saucelabs.steps.LoginSteps.userShouldSeeDashboard()
[main] INFO com.saucelabs.steps.LoginSteps - Step: Verify page title is - 
OrangeHRM
[main] INFO com.saucelabs.steps.LoginSteps - Page title: OrangeHRM
  And user should see the page title "OrangeHRM"  # com.saucelabs.steps.LoginSteps.userShouldSeePageTitle(java.lang.String)
[main] INFO com.saucelabs.steps.LoginSteps - Γ£ô WebDriver closed
[main] INFO com.saucelabs.steps.LoginSteps - ========== TEST EXECUTION 
COMPLETED ==========


Scenario: Login and verify current URL            # src/test/resources/features/Login.feature:16
[main] INFO com.saucelabs.steps.LoginSteps - ========== TEST EXECUTION STARTED 
==========
[main] INFO io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 
149.0.7827.55 (resolved driver for Chrome 149)
[main] INFO io.github.bonigarcia.wdm.WebDriverManager - Exporting 
webdriver.chrome.driver as C:\Users\nikkale\.cache\selenium\chromedriver\win64\
149.0.7827.55\chromedriver.exe
Jun 11, 2026 8:22:38 PM org.openqa.selenium.devtools.CdpVersionFinder 
findNearestMatch
WARNING: Unable to find CDP implementation matching 149
Jun 11, 2026 8:22:38 PM org.openqa.selenium.chromium.ChromiumDriver 
lambda$new$5
WARNING: Unable to find version of CDP to use for 149.0.7827.102. You may need 
to include a dependency on a specific version of the CDP using something 
similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.15.0` where the 
version ("v86") matches the version of the chromium-based browser you're using 
and the version number of the artifact is the same as Selenium's.
[main] INFO com.saucelabs.WebDriverFactory - Γ£ô Local Chrome WebDriver 
initialized
[main] INFO com.saucelabs.steps.LoginSteps - WebDriver and Page Objects 
initialized
[main] INFO com.saucelabs.steps.LoginSteps - Step: Navigate to OrangeHRM login 
page
[main] INFO com.saucelabs.pages.LoginPage - Navigated to OrangeHRM login page
  Given user navigates to OrangeHRM login page    # com.saucelabs.steps.LoginSteps.userNavigatesToLoginPage()
[main] INFO com.saucelabs.steps.LoginSteps - Step: Enter username - Admin
[main] INFO com.saucelabs.pages.LoginPage - Entered username: Admin
[main] INFO com.saucelabs.steps.LoginSteps - Step: Enter password
  When user enters username "Admin"               # com.saucelabs.steps.LoginSteps.userEntersUsername(java.lang.String)
  And user enters password "admin123"             # com.saucelabs.steps.LoginSteps.userEntersPassword(java.lang.String)
[main] INFO com.saucelabs.pages.LoginPage - Entered password: ****
[main] INFO com.saucelabs.steps.LoginSteps - Step: Click login button
[main] INFO com.saucelabs.pages.LoginPage - Clicked login button
  And user clicks login button                    # com.saucelabs.steps.LoginSteps.userClicksLoginButton()
[main] INFO com.saucelabs.steps.LoginSteps - Step: Verify dashboard URL
[main] INFO com.saucelabs.steps.LoginSteps - Current URL: 
https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index
  Then user should be redirected to dashboard URL # com.saucelabs.steps.LoginSteps.userShouldBeRedirectedToDashboard()
[main] INFO com.saucelabs.steps.LoginSteps - Γ£ô WebDriver closed
[main] INFO com.saucelabs.steps.LoginSteps - ========== TEST EXECUTION 
COMPLETED ==========


Scenario: Verify login page is displayed       # src/test/resources/features/Login.feature:22
[main] INFO com.saucelabs.steps.LoginSteps - ========== TEST EXECUTION STARTED 
==========
[main] INFO io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 
149.0.7827.55 (resolved driver for Chrome 149)
[main] INFO io.github.bonigarcia.wdm.WebDriverManager - Exporting 
webdriver.chrome.driver as C:\Users\nikkale\.cache\selenium\chromedriver\win64\
149.0.7827.55\chromedriver.exe
Jun 11, 2026 8:22:46 PM org.openqa.selenium.devtools.CdpVersionFinder 
findNearestMatch
WARNING: Unable to find CDP implementation matching 149
Jun 11, 2026 8:22:46 PM org.openqa.selenium.chromium.ChromiumDriver 
lambda$new$5
WARNING: Unable to find version of CDP to use for 149.0.7827.102. You may need 
to include a dependency on a specific version of the CDP using something 
similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.15.0` where the 
version ("v86") matches the version of the chromium-based browser you're using 
and the version number of the artifact is the same as Selenium's.
[main] INFO com.saucelabs.WebDriverFactory - Γ£ô Local Chrome WebDriver 
initialized
[main] INFO com.saucelabs.steps.LoginSteps - WebDriver and Page Objects 
initialized
[main] INFO com.saucelabs.steps.LoginSteps - Step: Navigate to OrangeHRM login 
page
[main] INFO com.saucelabs.pages.LoginPage - Navigated to OrangeHRM login page
  Given user navigates to OrangeHRM login page # com.saucelabs.steps.LoginSteps.userNavigatesToLoginPage()
[main] INFO com.saucelabs.steps.LoginSteps - Step: Verify login page is 
displayed
  Then login page should be displayed          # com.saucelabs.steps.LoginSteps.loginPageShouldBeDisplayed()
[main] INFO com.saucelabs.steps.LoginSteps - Γ£ô WebDriver closed
[main] INFO com.saucelabs.steps.LoginSteps - ========== TEST EXECUTION 
COMPLETED ==========

[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 24.555 s - in com.saucelabs.runners.CucumberTestRunner
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  32.636 s
[INFO] Finished at: 2026-06-11T20:22:50+05:30
[INFO] ------------------------------------------------------------------------
